follower_count,following_columns_count,following_count,mutual_followees_count
716985,90,2755,12
20,11,36,
,23,18,
,1,29,
1,2,19,
1,1,56,
,,8,
,3,13,
1,,6,
10,5,23,
,,3,
2,4,154,
,10,,
2,,14,
,2,24,
1,9,,
,1,,
9,13,112,
78,418,,
,3,1,
141,48,528,1
1573,2,28,1
443,,11,1
349,5,12,1
610,2,9,1
,,1,
,1,9,
120,1,108,1
1238,6,36,
,1,62,
,2,9,
,,2,
5,3,40,
837,,,1
10,,13,
3,1,23,
,110,,
246334,32,285,2
1864,,10,
6127,13,89,
189056,33,51,3
164,3,23,
62275,13,586,
6,1,166,
,212,,
16155,7,132,
14,78,2,
1,28,,
9,61,281,
3,54,,
1,,1,
5,146,,
867794,191,2146,7
240,,,
694,17,341,
1180,1,19,
357,3,352,
,,48,
22826,46,2259,
,1,11,
786,,,1
65,6,142,
,9,,
4,176,,
48545,30,207,
1,2,,
,,20,
5,19,,
2932,,82,
49137,6,149,
3,,129,
1,2,39,
27137,3,61,2
4,130,,
,,6,
2,4,182,
2,2,45,
,1,13,
,6,,
94673,13,138,1
200952,19,354,1
4,3,53,
355,13,4856,
9,1,36,
54,,4962,
234308,178,229,3
8,2,54,
1,10,,
17,1,234,
,2,,
1819,27,2017,
24228,10,268,
27,4559,,
48,1,3625,
9,7,507,
2,1,394,
95021,52,593,
41,5,99,
9,5,37,
1,,49,
2,68,,
28,454,,
,9,,
3,9,,
139,63,4614,
27,70,,
,80,108,
6,4,41,
2,,51,
358,24,3826,
,376,,
44309,,259,1
4,2,244,
155248,4,337,2
6928,3,57,
98,4,82,
,,14,
,8,,
1,14,,
1,,2,
2,2,10,
1,,6,
,1,38,
197,55,1147,
5,,5,
,104,,
1482,7,82,
18,533,,
4,,3,
,,2,
1,,2,
57,,4964,
,6,,
1,5,135,
1,1,96,
128,,15,
,1,4,
,6,11,
1,21,,
120,183,,
1,,7,
2,,6,
,10,,
19,,66,
1,3,,
17,541,,
30,36,205,
68678,20,512,1
2,156,5,
,10,,
33305,12,419,
273,4,5,
,3,45,
66,600,,
22,21,214,
428041,8,311,4
4,183,1,
,1605,,
2,,18,
4,542,,
,55,,
,8,,
,125,267,
12,,20,
62,,4961,
3,11,,
1,63,,
2,125,,
7,10,185,
1,,3,
1,50,,
,,7,
55,,4959,
1,5,42,
59,,4979,
167,4,107,
93,1,69,
97,,4869,
3,3,36,
1,115,,
44305,,165,1
2,,12,
25,29,859,
31337,,15,
22,9,523,
,6,,
1,9,82,
,6,,
1,,2,
14,11,63,
76,137,117,
2,58,195,
56,512,,
4384,,13,
,,16,
52509,14,288,
,2,,
156,7,3166,
,,25,
8707,64,1148,
,4,,
,7,,
3,158,,
,198,,
21,171,,
1,5,172,
4,23,,
,15,,
16,199,,
,,52,
,3,,
,4949,,
150,,4898,
178097,56,430,1
,6,,
5,14,100,
7,2,28,
1,41,,
,1,,
,5,27,
,1,,
2,10,97,
73,913,,
57,1738,,
,,2,
8,,28,
1,26,,
9,5,226,
11,,3,
,24,,
4,8,485,
,4932,,
,14,,
,4,,
2,1,59,
,,5,
7,31,,
563,5,287,
,1,6,
21,279,,
,8,,
,8,,
1,,7,
1,,2,
10,6,224,
6,,18,
2,1,100,
8,11,161,
3,3,122,
1,5000,,
,4,22,
4,64,95,
819,,,1
468,1,4,1
229,,192,1
13,2,6,1
328,,6,1
222,,19,1
151,1,136,1
495,,1,1
1799,,,1
7537,18,120,1
1554,,5,1
,1,1,
9,,9,
,2,257,
2,16,,
48,5,913,
1136,,1,
3,284,,
2,1049,,
,2,19,
71,672,,
56734,,3,
,1,3,
68799,1,5,
10,47,1,
16,144,,
185,,3,
1201,1,3,
,2,26,
549,10,179,1
1,655,,
1,1,1,
24461,32,496,1
1,21,,
,9,,
19,,274,
11,387,,
16,4854,,
,,9,
,274,,
354971,66,586,4
5,3,176,
10,19,,
6,15,159,
6959,,,
,,20,
,35,,
136,126,3837,
628,2,207,
,33,,
1486,1,,
10839,12,7,
8,100,1,
6,111,,
12,94,,
919,1,8,
1429,64,1626,
,2,20,
2,4,140,
53,2225,,
291,,4,1
363,2,8,1
62,13,37,
13,2,511,
24914,1,54,
522376,42,382,7
18,284,,
11974,9,149,
2382,5,81,
1389,3,9,
2382,24,112,
7296,4,,
,1,155,
288,123,1789,
14,18,595,
,,10,
,,45,
320,42,3521,
3217,2,31,
17,4,97,
8,5,47,
8294,34,251,
,3,17,
24091,20,125,
209205,8,316,2
4,70,,
1815,,2,
3,254,,
103834,16,357,2
47819,20,191,1
17516,20,354,
,1,1,
11,11,145,
220,1,178,
,,1,
,1,6,
1021,,3,
1483,3,94,
26,8,403,
1,72,,
74,152,,
13454,2,2,1
12713,2,43,2
2,1,128,
13,,107,
2,40,133,
,1,,
42,,27,
,18,144,
,103,,
403,19,605,
5,59,6,
,6,7,
321,1,118,
,,3,
,30,,
1,12,,
13,48,405,
12,198,,
,35,,
12,21,318,
458,6,55,
166,18,691,
,,1,
23,408,1,
2,28,,
4,3,504,
3,4,20,
2,71,,
21,9,56,
16,1614,,
846,,1,
202,8,23,
188,2,195,
,93,,
6,7,147,
5,67,,
,31,,
48,170,396,
,2,47,
19,28,604,
1,,4,
2241,21,303,
4,96,3,
1,,10,
1,3,,
,12,,
3,2,115,
154043,34,262,1
38,2,28,
171358,,95,2
,13,,
2358,7,858,
12,8,61,
1,3,7,
79,14,65,
52489,15,63,
,41,,
9,206,,
6378,42,255,
7,543,1,
188,27,690,
3,1,54,
,,34,
,86,,
,,10,
296,1279,,
3,21,,
449,8,855,
1,4,,
214,25,253,
5,6,107,
9232,13,538,1
,9,22,
14,80,,
,22,,
,715,,
,9,93,
213,1302,,
44834,4,165,3
199,1,12,
,29,,
19,103,,
,6,,
2,,195,
27,,,
2,74,,
93794,4,60,1
1,,3,
19,20,2198,
5,2,141,
1068,26,112,
425,13,51,
758,9,633,
,1,52,
34,4,54,
,1,6,
14,376,1,
93,725,,
1,57,,
1,1,,
1,28,332,
167,4,9,
31,1652,,
,17,,
1152,1,198,
21,3176,,
10,85,519,
,,1,
100852,12,1259,4
,,5,
2,1,13,
9,12,715,
5,12,112,
3586,,,
50,606,,
,,,
2,2,11,
4,28,514,
81,132,280,
,1,13,
17,759,,
5,58,141,
,56,,
10695,,70,
3,138,,
,23,,
,1,24,
1,,131,
11,6,70,
31,3,1900,
15,91,,
19,29,2299,
145,73,3650,
,5,,
,12,,
59,22,2935,
78,1,4991,
,1,2,
19579,14,34,
4,179,,
,3,,
6,15,42,
,2,,
177,2620,,
4,2,47,
29,278,,
,12,8,
242,,,
1,30,,
260,,2,
42,29,1912,1
591,,1687,
3518,41,232,
20,11,44,
,3,,
3,34,,
,30,204,
166,11,183,
,,6,
7,120,,
,30,,
5,4,21,
,20,,
1,14,,
316979,135,523,2
16482,4,42,1
1,2,26,
53,25,47,
13,461,,
104,120,677,
6,,2,
1,1,13,
14,138,,
233,4,5,
,1,2,
2,6,114,
92951,2,195,
4,92,,
14924,6,360,
,,5,
1,21,,
,5,,
22,130,,
129,,4904,
42754,,8,1
1,10,,
8,4,153,
216,,,
47280,16,353,2
4,,53,
1,,9,
28,200,,
,24,,
207,1785,2,
122819,13,640,1
79159,123,374,1
,5,,
6,135,627,
,8,,
327,2,4,
1,36,,
1,73,,
2,2,129,
114,16,3807,
,1,7,
,,4,
15,197,,
55892,53,735,
,1,,
620,351,4978,
,2,5,
,2,,
1123,8,570,
27,49,1,
2,29,,
19563,5,23,
4353,,28,
26,217,2,
7076,25,121,
1,1,5,
,1,5,
,,1,
39773,19,293,
1814,2,18,
,,8,
2,83,,
,176,,
,,2,
,21,,
,,8,
,,1,
2914,,2,
2,1,20,
,3,,
5,8,708,
2,1,187,
2,38,426,
38,2,3119,
,,37,
,1,,
432,,,
,17,,
59,6,351,
1148,3,91,
2,106,,
3,23,254,
,285,,
35,11,1243,
2515,1,39,
1607,12,3353,
1020,,1,
3,3,,
6396,6,4885,
,7,,
579,8,16,
7,62,,
,14,,
12,3,97,
,6,92,
15,17,58,
219,1,17,
1,10,,
,,2,
1,43,,
1,,1,
10836,141,928,
2,1,222,
,23,,
4050,5,65,
119321,1,65,1
25,28,,
10799,,,
26,349,,
19,1,1822,
1,2,60,
8,,53,
18,3324,,
1,49,,
8,82,1725,
,439,,
1250,7,445,
,,,
234,1546,,
14,64,,
5,,84,
,8,,
5,4,453,
3,1,71,
108,836,,
25,240,,
2890,3,94,1
,,25,
1,39,,
120476,,49,
3,591,,
5,71,,
10,3438,,
6,1,103,
16,2,42,
,1,106,
5373,21,535,1
51,5,347,
2,70,,
,,1,
,,2,
133,,1753,
140,3709,,
8,410,,
,181,,
1,45,,
,,3,
,2,,
2771,34,4996,
11,1040,,
,13,,
2,9,,
,1,91,
28318,,1,
6835,3,22,
2,203,6,
11,10,524,
9,11,760,
4,222,,
13,101,,
,4,19,
6,180,,
2,37,,
,37,,
,,,
,17,,
1140,3,40,
33,467,2,
2,6,50,
1,5,55,
7,4,160,
14901,34,390,
,,79,
17,6,96,
,1,6,
56,102,857,
7,216,,
1,,47,
37,141,4535,
2,1,14,
,144,,
161,6,215,
5,7,569,
12,566,,
5,114,,
1,1,1,
34,166,,
91,18,918,
378,34,4998,
,4,20,
72,9,107,
,,68,
,6,29,
3,,33,
418,,2550,
463,1,284,
11,178,1,
78,72,564,
1,272,,
958,3,155,
,3,,
2,12,152,
219,3,184,
17,479,,
154,402,,
97651,6,188,
394,,2117,
11,,48,
,20,,
181,200,,
11,181,,
58,19,1549,
75,1,781,
10,3,43,
5,1636,,
2,8,74,
4,683,,
3,14,,
660,3,662,
34,2,502,
5,17,241,
3,,64,
2,14,133,
,5,30,
3,5,217,
91,,4914,
3,1,463,
3,1,38,
,1,10,
3,6,118,
537,163,4855,1
2,2,29,
,463,,
14,,478,
,1,6,
61,2,427,
5,67,,
54,395,,
3,,2,
11,325,,
7102,8,440,
2,10,,
2,10,122,
2,30,390,
21,221,,
,17,,
6,4998,,
45,19,648,
225,21,213,
7,265,,
38,414,,
48,872,,
6,1,26,
5,,1,
3,13,43,
11,312,,
10,4568,,
6,3,157,
,,1,
1,26,,
44,4936,,
49,2,60,
1,,3,
2,255,,
55,404,,
,,18,
,1,23,
4,,23,
,1,2,
,24,,
1,1,2,
2330,8,13,
3,8,121,
9003,1,24,
,,9,
,3,,
,,6,
17,788,,
13,36,292,
33,1,1351,
2,,4,
111,54,2585,
2,40,92,
3,23,,
,9,392,
,3,,
,817,,
11324,11,249,
1142,74,71,
,25,,
4,138,,
,14,,
100,399,,
406,,7,
3,442,,
1,14,,
,,,
,10,,
34,1,1,
,1,66,
17,,217,
,19,,
9,199,,
3,1,33,
3,3,83,
,,1,
16,,557,
1061,52,823,
4,72,,
,7,,
23,45,223,
10,14,149,
8,9,13,
4,9,,
,23,,
12363,131,831,
37,42,2277,
60,17,122,
3,42,324,
2,114,,
,6,110,
1,,1,
4,54,,
34,8,69,
,20,,
,16,,
,,18,
,,2,
3,3,41,
1,32,,
,5,29,
,2,,
8,2,55,
,,1,
,,24,
,171,,
,,7,
,4,,
207,1161,3,
3946,9,186,
3,43,1,
293,1,17,
5,5,48,
2,18,,
39377,3,20,
93310,18,251,
3,2,53,
3,76,1,
3,154,,
4,328,,
4,377,,
5,7,7,
4,,10,
,1,18,
,1,13,
2,46,,
1,1005,,
1937,,,
10876,24,216,
1,9,326,
2895,1,,1
3240,3,18,1
221,,1,1
208,,1,1
87930,63,100,2
,5,1,
,55,1,
1,2,1,
2898,2,70,1
63,,,1
2091,3,39,1
740,,4,1
,,1,
2442,3,36,1
1292,1,29,1
,,1,
789,,1,1
1952,3,34,
63648,1,70,1
12541,5,18,
492,,18,
506,1,15,
,,,
18661,18,224,
7,66,1,
2227,1,55,
16,1,,2
3,1,,
86529,4,340,3
73313,,90,1
,11,,
1,37,,
4,,8,
4,2,36,
1026,1,25,
2,206,,
29,18,263,
12,115,,
,,,
13,6,510,
1,,9,
,4,,
1,100,,
17,,38,
1,4,75,
,27,,
1223,52,3066,
,2,6,
,,,
1,98,,
2,42,276,
25,12,28,
6,145,,
1,,3,
120616,10,669,3
7,171,5,
323,2,21,
,,6,
,63,,
115,,4317,
8,6,1165,
14,238,,
10,79,,
48545,,,1
133,2,11,
,96,,
,,1,
1,7,,
9,14,,
,,28,
3,,5,
,72,,
,,3,
1,,35,
79,2,8,
6,,22,
1,69,,
1,30,,
4,46,,
3,,8,
26,366,,
1800,,,
7,47,,
6013,,,1
532,4,38,
3,13,,
23,50,1606,
9,37,327,
678,1,8,
,19,,
197,,4962,
,13,115,
119880,23,263,2
19759,21,138,
9,15,116,
1,47,,
309,5,301,
439,48,4904,
3,78,,
340,1,14,
93,41,2131,
70,705,1,
,,11,
8,9,1005,
,3,70,
,1,18,
3,20,52,
,2,3,
,1,,
,1,26,
1,1,63,
147050,1,138,2
16,406,,
119,,2898,
16148,,25,
3,11,289,
1,433,,
6,2,2,
136,13,276,
592,1,2997,
1,30,158,
135,4,90,
2,61,,
10,3,99,
,2,,
427,13,34,
24,,4978,
,14,,
6082,49,446,
7134,8,17,
1,2,15,
,6,77,
2,312,,
176,4996,,
,12,,
,,2,
39,,4970,
3,61,,
637,10035,8,
830663,111,2482,7
,,1,
5,137,368,
9,186,,
3,1,227,
34,308,,
362,1,165,
76,833,,
11,38,483,
6,302,,
1481,,375,
1,,1,
,10,129,
70,6,29,
221,17,305,
3,4,17,
174,8,121,
,,1,
2,79,,
7,,340,
,22,,
,1,,
1,7,131,
4,500,,
1184,,2,
,2,22,
7,1,14,
,3,,
6104,,16,1
,1,,
,11,,
1,1,23,
,,31,
10,8,442,
125,732,,
,18,,
,,1,
1,5,261,
42,,4960,
46,,4968,
95,1,17,
19207,,52,
445,10,88,
9,9,54,
23,101,,
2,3514,,
1,1,51,
1,62,,
,1,,
,,27,
,,1,
428,1,50,
1450,11,180,
5,152,1,
321,34,170,
275,,14,
1,,2,
33,2,24,
9089,,4,
6540,,23,
,1,16,
,4,,
6,520,,
,4,,
9,,9,
7,31,,
,,40,
,1,35,
2,134,,
,1,26,
,1,,
,,7,
11,224,,
2,21,29,
,101,,
1751,93,3314,
,597,,
1,3,,
47251,,16,
23,207,,
1,1,71,
6,,4,
,,1,
,23,14,
,,6,
5,66,,
,11,,
2,1,209,
260,80,3355,
54,11,2032,
6,4997,,
,6,,
40439,1,36,3
3,6,217,
,,5,
1,30,,
,6,36,
,,1,
6,2,250,
,70,,
2,49,,
18,,2294,
10,1222,,
11,,739,
19,1,46,
2440,11,33,
,,7,
50,355,3206,
,13,,
,,1,
,3,9,
,13,,
,,48,
9,12,109,
82,,4934,
66,,4912,
7,157,,
23,2,128,
1,22,138,
8,13,665,
,1,,
4,36,708,
2,,3,
110,8,129,
1,15,,
33,510,,
1933,,,
2,232,558,
,1,12,
11,100,,
140,907,,
1,57,2,
293,22,107,
3,79,,
,52,,
2,69,,
5,33,52,
,6,110,
1,120,,
34,3650,,
,3,24,
,11,,
,27,,
1,2,60,
51,3,3425,
,1,,
,38,,
,2,,
1,1,45,
2,1004,,
146,93,1350,
61824,12,952,1
,,1,
34982,,1,2
95818,,91,
63173,1,15,
1331,17,198,
64,7,106,
6,11,52,
1680,14,123,1
35,4,282,
5,,10,
18559,1,5,
3,120,,
470,5,105,
2,,2,
2,50,,
4,54,,
4,,6,
105901,28,784,1
12,544,,
1,8,,
43734,,37,1
30,267,,
115413,26,104,
20,,,
9657,1,22,
13041,,15,
5,489,1,
73235,7,112,
25281,1,10,
57703,73,450,
7243,,3,
76,120,1465,
33026,13,176,1
27015,2,346,
2,,95,
1,3,,
126,,5,
1046,58,1361,
25,,1009,
62,10,87,
129,,,
19,,157,
,12,,
28,2,287,
,,,
24,10,319,
,45,,
,12,,
,12,,
34,301,,
3,7,99,
36,594,1,
4,25,,
27,13,94,
542,9,150,
5670,32,298,
29383,5,23,
19,131,1,
1537,8,56,
2,53,,
2,42,,
313619,14,248,3
32,109,,
62,2,18,
2,60,,
,37,2,
3,156,2,
120695,3,206,
33,119,,
8344,35,86,
336551,30,142,4
1,182,,
1,,2,
,1,,
34303,17,173,1
3,17,1,
80,274,,
14,,914,
5,132,,
25,17,69,
4,2,58,
3,9,23,
7,1,11,
,26,,
8794,4,160,
9567,8,168,
2,92,,
,,,
3,37,1,
1,68,,
61779,8,548,1
3,80,,
250,2,161,
,2,,
1,7,60,
43,45,3364,
5,,199,
5,,244,
,44,,
13626,95,1827,2
,10,,
126174,37,721,1
,,,
5,82,484,
13064,18,676,1
,65,2,
5,55,,
40,129,,
1967,8,20,
130,1436,5000,
115334,6,343,1
,3,,
29,,25,
3,,17,
581,,,
91572,1,14,1
8,1056,,
6,28,,
,27,,
21999,1,23,
7,638,1,
314,,2306,
235,2,2187,
80,11,3258,
230360,33,643,2
10,1,18,
103,1,5000,
,2,4,
2,,27,
2,42,,
9,136,,
19,406,,
7,88,,
2,,51,
3,54,,
2,2,22,
,,5,
4,44,,
,,,
2,4,38,
97403,2,73,1
34184,1,80,
,1,2,
2,1,12,
1,14,,
,1,,
,1410,,
2,44,,
4,44,,
19,,4,
22,16,129,
186934,9,273,1
,,24,
2,7,306,
,2177,,
26,7,14,
17,87,1,
,1,,
1,,10,
1,46,141,
1,,7,
118,,4897,
159,175,266,
1,64,,
605,,,
,,22,
2,54,,
14,3,415,
1118,2,37,
,1,6,
,15,,
163,24,239,
55,,4958,
2,25,174,
,29,,
4,74,,
25,,121,
67,,4968,
75,,4965,
,2,,
63667,52,496,
,,19,
,132,,
,16,22,
1,2,18,
,23,,
10664,21,537,
1,20,227,
10,3,200,
43,30,429,
1,225,,
115710,2,35,3
25,7,561,
1,1,6,
,128,,
3,122,2,
,3,,
21,215,,
1,3,60,
19,,385,
140,66,402,
5,5,20,
