follower_count,following_columns_count,following_count,mutual_followees_count
45,,69,
,,23,
,,14,
,9,,
40790,33,453,2
18,22,310,
2,12,,
1,,7,
15,,120,
1,,,
,,1,
4946,1,,
3546,,9,
274,211,5000,
12717,1,15,
1,1,34,
24061,27,309,
500,25,2416,
,3,,
11,91,,
14,432,,
5,,8,
5,,12,
,,98,
,,2,
3,17,2,
23,109,,
1,,8,
,9,25,
822,,28,
56,170,803,
8,2,5,
414,11,893,
2,11,254,
,,1,
47,8,146,
103,47,831,
3,11,,
3259,25,356,
,10,,
9,1,385,
68,2,105,
,,1,
81,13,36,
11,1,12,
83,,3,
3,213,2,
33408,128,873,2
6913,9,345,1
111954,1,312,1
,11,,
17560,32,367,1
16,470,,
191518,18,382,1
2,2,120,
,3,,
15,285,,
,,,
41877,1,69,2
,4,113,
,47,,
,2,,
,1,32,
,1,40,
,,8,
1,10,,
3687,,3,
3,,208,
134,42,391,
,9,,
,105,,
9,176,,
9270,,15,
12,124,,
,,1,
1,,5,
2,,104,
,,5,
294585,1,19,2
20,105,,
,7,,
27,103,221,
4,97,539,
,,2,
2,2,51,
1,362,,
,,19,
161,3,256,
4,1,10,
21731,352,1545,1
49,222,,
98547,136,780,6
15,198,885,
1,11,,
,2,13,
,13,,
5,18,52,
10,36,,
1849,,27,
,33,,
,27,,
73,2,83,
44,57,2444,
8,6,1068,
,124,,
3137,,,
1,,19,
10,9,47,
5,7,1209,
2,2,12,
,8,,
6,54,1,
3,,7,
,,36,
1,43,,
11,2,68,
43,,,
88,10,215,
694,19,76,
5,67,,
,1,56,
,25,,
25166,26,234,
7402,4,250,
36587,17,486,
,14,,
90,1225,,
54423,54,271,
231,,13,1
8,56,,
2,1,18,
,896,,
5,179,,
,9,,
43,218,1,
808,1,29,
,,8,
33,209,,
1,3,34,
,4,163,
,2985,,
3,4,88,
19,160,,
,4,,
4,55,,
,3,,
3,2,18,
,,1,
,,69,
2,23,,
2523,1,22,
1,20,,
6064,,,
68,,4962,
671,2,12,
2534,,15,
,2,3,
,4,,
3,23,,
,,1,
,12,,
,25,,
,,7,
4,6,176,
,2,,
2,205,,
76,,4,
7174,3,737,
15,265,1,
9,89,,
,9,,
,,4,
14,123,487,
4,18,,
5,1,44,
11,12,1,
93,537,4999,
,3,,
,,93,
339,,6,1
,2,17,
,6,31,
12,22,734,
,4887,,
165695,105,5696,2
1,1,,
,,4,
64,2,56,
3,557,,
,,6,
43,,154,
756,11,154,
9,,254,
,978,,
,,5,
8084,,14,
1,27,,
36,4,73,
4,12,54,
,,,
2,4,52,
13038,5,240,
,4,13,
578,,124,
32690,32,263,
,3,8,
,1785,,
137267,1,407,2
2,49,,
39,2,23,
6,10,128,
10,519,,
,20,,
487,1,280,
,2,8,
33,1,,
,,1,
347,10,641,
11,11,,
343,93,457,
2,6,800,
14,,644,
,,122,
,4,65,
1,29,,
,4865,,
16,21,170,
27747,3,28,
5,2,107,
68,527,,
82,296,,
24,1459,,
135,4,516,
44,110,2206,
1,,19,
,1,14,
2,,9,
2026,10,246,
27,7,267,
3,1,7,
3,3,80,
39221,92,512,
,,1,
,,5,
3,7,71,
,57,,
1526,25,29,
2,40,,
,7,,
61995,23,204,
,,23,
1,23,,
26,41,,
41,569,,
,10,,
6,104,,
,1,2,
57,3,610,
706,,4,1
,,37,
6,402,,
685,66,752,
142,,9,
1,1,9,
1,9,,
,,9,
,15,36,
4,4,38,
521,,1479,
16,,996,
3,2,15,
5,58,555,
1,1,85,
116,7,154,
,30,,
6,628,,
4,,2,
,5,,
4,4983,,
15022,9,237,
,1,63,
1,619,,
3,13,116,
2,132,,
6,1,33,
,42,,
,,6,
1744,,4,
,,5,
3,1,13,
26491,,28,2
,1,78,
1341,18,137,1
23,717,1,
13389,9,109,
50,3695,,
1,,8,
711,10,143,
72,349,,
,2,14,
11,383,,
1,,13,
,,31,
5,30,,
,43,,
10,15,124,
2,,35,
1,,75,
,17,,
,,2,
,25,,
,1,29,
5,74,,
3,9,28,
,6,,
,1,17,
1,,4,
1,2,69,
,48,,
2,50,,
,4,,
28608,1,14111,3
2,3,,
11,,237,
,,4,
,13,,
,,1,
,2,71,
355,16,3632,
5,2,219,
4,10,74,
7,2,424,
2,3,30,
,10,33,
1,3,5,
,,30,
,37,28,
2,3,69,
2,29,191,
37,1184,,
27347,2,91,1
37,13,1056,
26,259,,
5360,12,94,
54146,,29,1
85572,2,16,1
690,7,57,
1,2,19,
,1,,
4660,1,20,
54,2,42,
,64,3,
122071,217,295,
1,431,1,
43,385,,
16,19,85,
6,4,48,
5934,2,99,
24,96,,
,14,,
1,2,,
42,17,803,
386,10,508,
,1,,
267,,4,
9598,21,839,
6,119,,
5,39,,
,8,,
23,,291,
85513,15,372,
,,17,
623,2,47,
4,13,,
,28,,
5,426,2,
540,1,2,
12,123,,
5,204,1,
206479,42,330,4
,86,,
13,18,18,
163971,14,200,3
109,749,,
2,4,,
49,6,968,
12,23,771,
103,1197,,
2,1,27,
,1197,,
,,2,
,24,,
,5,,
70,7,164,
174,,3115,
,4,,
,,1,
17013,,5,
4,70,,
,3247,,
11,9,79,
3,,7,
3,111,,
122,61,111,
51,,4966,
18,246,2,
54,,103,
405857,47,1450,3
7,56,,
26,20,1996,
3616,7,238,
5,3,160,
,84,,
,,3,
,,6,
5,,20,
11,1,28,
,1,,
7,,3,
17540,2,218,
674,,354,
3809,13,202,
1,1,9,
,1,97,
,1,59,
3,1,11,
16,,52,
1112516,6,223,4
4209,6,114,
,4,,
2,,51,
6,44,110,
2,266,,
120,2,113,
4,91,2,
1,12,,
1,1,2,
3,2,70,
30455,11,190,
7606,1,1,
1,95,8,
7084,15,115,
,464,,
1,1,11,
186,,41,
,,13,
3744,,,
,1,25,
4,7,123,
64,4,53,
1,1082,,
1,2,,
,3,,
106,61,145,
4,3,86,
1,41,,
37,606,,
,1,20,
149,21,5096,
1,5,1,
1096,25,122,
3,12,,
40,177,,
9,5,215,
230,74,396,
,1,8,
74,,1,
3056,,6,
2,103,,
27,3,90,
16,328,,
12,35,185,
8,8,64,
,2,,
7315,36,154,
32800,3,111,1
100,,4912,
7166,54,227,
,4941,,
1,2,112,
1294,5,9,
4,45,,
2,40,,
4453,3,39,
1,5,,
49,28,1517,
1248,2,291,
,15,1,
26,,954,
,1,,
49966,,,
,1,,
2,,23,
24991,2,26,
,1,29,
44456,15,27,1
,1,,
44,204,,
24511,,76,
,5,14,
3,30,389,
,3,,
49028,18,3390,
1,1,16,
2,2,17,
23,564,4,
5,2,61,
6860,,,
,,1,
2,35,,
1,3,12,
27,1,21,
14,,771,
12,67,,
,13,1,
,,1,
1,2,40,
,,2,
28,30,1272,
,8,,
21,46,321,
8,651,,
,,9,
,16,,
660,,82,
11,17,435,
1160,15,19,
1,16,,
4,16,,
9783,5,155,
,4936,,
,58,,
2,24,,
53,4759,,
15,105,1246,
5,49,,
,5,65,
,18,,
,1,267,
4,71,1,
1,1,26,
19,765,,
5062,1,184,
156,,164,
,1,7,
3,,93,
3,1466,,
1,1707,,
541,81,1148,
20,52,219,
,,1,
19,,29,
,1,14,
1370,213,2857,
78,,4964,
116141,,132,
3,3,46,
87833,10,232,1
1,52,1,
1265,3,1139,
1,3,41,
14,22,108,
3,2,44,
72327,2,7336,1
5,15,402,
,3,29,
,1,4,
71,18,195,
23691,19,110,
20,121,,
34674,86,157,
,110,1,
50,7,911,
30,1,17,
8821,,17,
14,292,,
2,17,,
32,,4961,
219,1384,,
129,43,198,
54,,4970,
309653,6,184,2
22,147,,
1,,4,
,,1,
2172,1,14,
119340,69,51,3
,413,,
,1,,
299799,36,861,3
52,105,2717,
,1,,
11,3,37,
1,,7,
,10,,
13,330,,
1,11,86,
13,320,,
,1,3,
81,13,744,
30,6,359,
41,3618,,
2,,78,
10,128,,
,,1,
,52,,
114044,9,283,1
2,,61,
137,,436,
1,,6,
2,14,497,
39,523,,
17,50,876,
8,19,,
10151,3,43908,
1,,44,
2516,5,132,
,9,,
,,18,
60084,37,1158,2
2,5,262,
,,255,
20,,35,
27711,3,115,1
211,186,655,
11,1232,,
5,46,,
2,42,663,
,56,,
3,5,228,
1,,3,
,,17,
3,,18,
30,285,,
202,9,2991,
8,,311,
463,32,149,
,1389,,
1,,36,
2,34,,
,4,,
12,65,,
107,,1199,
30335,1,12,1
87,,5,
15,117,,
9,366,,
2,,,
4,1,79,
5899,7,106,
7,111,,
108,2,137,
3,,13,
25,1914,,
1,727,,
186,4,1579,
1,1,58,
43,1,2508,
2,159,212,
7,30,335,
64,6683,2,
,,17,
24,49,1472,
1,10,,
2428,,42,
53,188,,
1263,2,274,
18,9,647,
3,,38,
,3,24,
42,1554,,
,,1,
9,27,,
2,2,213,
145,,,
101,7,246,
3,904,,
5,329,,
4,3,25,
10926,,,
109,1299,,
32,1025,,
3,46,,
19,5000,,
2,,19,
8,11,156,
286,2964,3,
,5,,
9,178,,
,,1,
,56,,
,,23,
15,9,501,
44,72,1731,
13320,1,57,
7,109,,
26,1596,,
12,,374,
4,4,30,
,342,,
6,5,31,
3,5,40,
,10,,
8002,10,265,
8,,21,
249,8,144,
15965,156,1188,
17,223,,
26,25,192,
616,9,739,
94,8,85,
92,5,561,
,842,,
8,224,,
4,6,441,
18,243,,
,62,,
409,55,223,
5,13,,
3,103,,
9,13,67,
1,25,,
759,2,8,
5,6,222,
1,,15,
,,159,
1,196,,
120,13,38,
12,6,163,
46,42,970,
77847,17,106,1
19,7,550,
11,210,,
7,10,545,
2,66,,
16,23,774,
28,1,18,
192,3,3715,
56430,6,31,
1,1936,,
2,2,48,
2,1,9,
1,368,,
101,,128,
1,147,,
3325,39,352,
35,,627,
8,,73,
66720,7,16774,1
12,91,,
29,295,1284,
4413,24,42,
4,23,109,
261,1285,,
114,254,,
1,423,,
1,1,24,
3,,32,
2,1,3,
2139,,,
16,170,,
71,309,,
16,49,285,
1,6,28,
26,5,728,
2,21,,
12089,7,12030,
14,79,,
5,108,,
13,4,23,
2,1,11,
160,,4938,
11,2,79,
,7,,
19,10,226,
,,46,
,,7,
1,23,,
19,507,,
26,165,,
420,27,158,
59441,,,
72,763,1,
365,,1079,
8,16,109,
6,1698,,
3,1,45,
3,,16,
1366,4,116,1
,2,41,
6,2652,,
1,,48,
,13,,
22,118,,
5,26,,
2,,63,
,1,19,
,,2,
36,8,282,
8,6,,
27,,4972,
,1,,
,1,,
2,11,,
,,12,
3,,104,
1,,13,
14,3,42,
4,7,110,
35240,1,7,
3,,43,
62,455,,
1,,15,
3,4,51,
138,69,,
1,143,,
24,342,,
12083,58,249,
3,395,,
53,53,4498,
2,53,,
2,49,,
23472,66,325,
53132,16,197,
74,,4972,
94392,105,366,2
2222,32,147,
,7,,
10,50,,
,,3,
,,2,
6,160,,
401,2,757,
,,1,
15,1,35,
,,11,
3,,9,
2,6,140,
,13,1,
154,159,,
,20,,
514,1,10,
9,88,,
3,80,,
6,62,,
40,5,1428,
67,19,918,
13716,,274,
138,1409,,
7584,5,9,
698,,25,
2735,,3,
23,,5,
11,4,306,
12,7,188,
72,522,2,
,2164,,
219,8,95,
9944,28,285,
4,20,,
224,,26,
,,1,
,4,2,
1,1,27,
9,317,,
6,,246,
,,4,
68,,1,
155496,,129,1
2,3,45,
3,50,,
,,4,
118,4,139,
5,1,33,
107,1,1690,
44,900,,
2,215,,
1,,13,
20,198,,
16,244,,
18,370,1,
15303,23,335,1
,71,,
30,,5,
151,22,287,
3,7,61,
16,212,,
5934,97,212,
16,338,,
25600,12,138,1
3,4,425,
,1,,
,3305,,
,50,,
2,51,,
24,17,76,
4122,7,498,
183,3,63,
23,9,1579,
12,1,97,
11,1218,,
,18,,
30,5000,,
2,25,,
1347,,,
2,1,261,
295,638,,
,18,188,
,3,109,
,1952,,
14,239,,
41878,8,65,
13,170,1,
8283,,1,1
899,,1,
1,,35,
,,30,
3239,25,741,1
5,17,,
,102,,
2,12,94,
1,1,69,
,1,17,
6,111,,
10,,,
1,29,,
3,13,44,
3,,23,
150,10,12,
1,,3,
,2,,
7,,17,
,15,,
,,8,
1,11,,
2775,6,4823,
8,12,,
,11,172,
9,168,,
,4,90,
,1,32,
,,17,
1,2,53,
23,4,1179,
,15,,
,4,10,
17517,1,12,
82658,69,415,
6661,199,852,
4,219,,
15469,7,25,
1,23,523,
24448,40,513,
,,155,
1236,,3,
457,10,36,
63,347,,
83054,,10,2
,98,,
,1,6,
3,17,,
5,62,,
,29,,
,66,,
2076,56,166,
1688,25,39,
,,5,
1,15,45,
33135,6,15,
,1,2,
5737,4,29,
70,489,,
3,1,17,
46,2,886,
1,,42,
25,1610,,
6,76,,
,,46,
,1,,
,12,160,
4,28,,
14,391,,
,4,25,
,1,,
,2,164,
1,,16,
,2,61,
6,4,192,
20,281,2,
1,1,4,
2,4,26,
1,,40,
11,,123,
1,1237,1,
5,10,,
4,75,,
6,210,,
6,308,1,
,68,2,
5091,4,739,
17,,42,
58,7,64,
3,,38,
205,1,36,
,1,14,
,8,72,
1,,2,
262,6,193,
1,127,,
173,61,407,
1,12,16,
147,29,150,
2,,4,
25,95,,
,25,,
16,195,,
14389,4,22,
,60,,
25802,3,60,
1,4,39,
123,1,10,
,8,4,
42,2,362,
428,6,333,
6,116,,
,,35,
40,4,236,
7627,2,73,
17,99,,
,,7,
4,237,1,
,,15,
10,2,541,
,2,,
40,11,93,
,252,,
1,2,16,
,,2,
,3,,
3,106,,
1043,34,519,
202,6,4463,
1,32,,
41,365,3185,
25,131,1,
55,1152,,
39386,135,369,
15,27,650,
8,134,,
446,,17,
,1,10,
2,34,,
2,,11,
1996,20,189,
138,2,3672,
3,,3,
,12,,
,6,,
93,11,1557,
2,12,,
1,108,,
5,2,205,
18869,19,294,
15312,39,202,
,8,203,
81,17,233,
5,1,18,
,,14,
1,,62,
7,,26,
,4,103,
5,158,,
19,1,438,
,1,39,
1,11,91,
29,1,148,
,,38,
3,,371,
2,3,28,
124,,23,
24,1025,,
1,1,6,
11,4,414,
,,,
3,6,25,
134842,31,182,2
107,,,
1,224,,
28,,149,
2,21,152,
29,54,981,
,,17,
248,,,
52,2,24,
1,,47,
8,110,,
,,5,
6,1,28,
100,,4896,
,2450,,
2,92,,
1,151,,
19,,686,
2946,1,11,
2609,5,40,
,,11,
11322,1,36,
1,17,,
16530,3,17,
641,7,844,
4285,13,118,
25,,248,
18,1003,,
30,437,,
1,,4,
,,9,
24,1,27,
1693,,11,
,1,8,
127566,26,171,
,53,,
2,21,,
476,51,673,
25,224,,
,42,,
10,154,1204,
,,15,
2,,130,
5945,25,49,
,74,,
,,2,
20,99,976,
32,226,,
182,1,5000,
1,124,,
2,5,194,
2,,17,
,17,,
1,76,,
11,11,67,
22,4,543,
110,,747,
7,85,,
,10,,
,197,,
5,396,,
3,,195,
8,137,,
489,3,134,
1378,1,1401,
,,24,
1439,,11,
14176,77,180,
94,62,460,
150,5,173,
4,4,91,
1,3,214,
,,1,
7,,24,
664,1,4976,
8,54,,
,,22,
,5,,
11,3,16,
3,58,,
17,5,60,
5,92,148,
25,99,,
7,74,,
,,4,
,,2,
54,285,1,
,,10,
1,,16,
1,57,,
24,148,,
10,202,4,
,5,,
19,,19,
2,,20,
,4,,
117600,112,353,1
736,25,122,
2,2,62,
,32,,
16,487,,
,38,,
8,133,,
1773,7,309,
1125,61,1969,
8,66,1128,
2,2375,,
15147,1,15,
34,398,1,
10,71,,
4,7,71,
,,1,
574,4618,,
35,4,1141,
139624,10,154,
307,5,49,
,4,1,
,10,,
53,105,,
7,958,,
6308,1,,
,,1,
37,53,2951,
58341,11,109,
12,7,35,
2,17,173,
,4,175,
2,76,,
6,41,,
603,2,55,
9,3544,,
3,2,184,
4022,4,30,
11,9,211,
,7,,
,,26,
2,150,,
17,,37,
2,792,,
2,1921,,
10,113,,
2164,13,4297,
,1,2,
2,28,225,
43,291,,
2,,10,
420,21,620,
6,3,56,
,11,29,
22139,2,59,
4,248,,
2913,1,35,
7,155,,
1270,7,246,
234,29,110,
3,3,121,
206,,61,
3739,,1,
1,2,43,
94,1233,5000,
,2,37,
25,136,,
3,18,64,
4,130,,
17,273,,
129,119,5000,
92,11,321,
250,5,36,
66811,11,161,
729,,12,
,142,,
7,,92,
18,,516,
,84,,
26,11,120,
2,,26,
1,1,12,
,8,,
,3,,
2,10,284,
5,,29,
1,155,,
86,13,75,
,54,,
8,,1,
11,12,387,
176,11,1283,
8,261,,
736,,425,
1,,12,
22564,24,257,
218240,84,1036,3
342,,842,
,75,,
14202,2,35,
22,38,141,
,3,12,
1,61,,
737,6,349,
40,,614,
4,4,56,
1,7,,
2,82,,
68,102,1134,
,1,58,
,228,,
3,2,29,
,16,,
,4,,
17,98,,
1,4,97,
17,18,175,
3,59,,
27,,699,
,,4,
39,,2054,
,264,,
25,,1274,
22,25,,
20,221,,
2582,1,2,
21,58,458,
19,,45,
124,15,716,
268,13,149,
,2,16,
1,1,4,
9,6,42,
,,17,
,10,,
281,2,2,
5,7,212,
459,,29,
6,2,49,
6,49,,
19,9,1041,
23,26,72,
6,16,266,
5,4,75,
4,,13,
63,223,,
10,11,40,
,2,101,
,4977,,
74,,4969,
,3,21,
907,,4779,
7,51,864,
15,,6,
6,382,,
4,31,,
27,28,1309,
28,162,,
5,8,38,
97,959,3,
2,1,22,
141,167,2,
,2,86,
1,8,14,
35,,20,
8,29,,
40,18,3734,
14,,1094,
3,40,,
1,,4,
23,11,427,
1,,3,
1,12,1,
,4,20,
2,9,,
7,126,,
28,318,,
5,78,,
8,82,,
2,2,50,
2,70,3,
788746,69,262,7
19,173,1,
2,8,40,
14,115,,
1,4,18,
589206,40,616,5
,19,,
7,10,175,
,8,206,
28896,82,668,2
711,,16,
,,18,
1,43,,
,1,5,
,,6,
,,2,
3,,10,
21211,,16,
85157,22,80,
15,,112,
8,138,,
10,35,216,
,114,,